[[9.99994755e-01 5.26740814e-06]
 [9.9998915e-01 1.0810927e-05]
 [9.9999762e-01 2.3721811e-06]
 [9.9999905e-01 9.7909844e-07]
 [9.9999928e-01 7.1321762e-07]
 [9.9999905e-01 9.3957055e-07]
 [9.9999917e-01 8.6737361e-07]
 [9.9999845e-01 1.5214888e-06]
 [9.9999917e-01 8.9104162e-07]
 [9.9999952e-01 4.7326355e-07]
 [9.9999881e-01 1.2314243e-06]
 [9.9999440e-01 5.6275999e-06]
 [9.9998295e-01 1.6997947e-05]
 [9.9999964e-01 3.5293516e-07]
 [9.9999988e-01 7.6591114e-08]
 [9.9999988e-01 1.1860242e-07]
 [1.0000000e+00 3.1309293e-09]]	[[1.0000000e+00 2.4827582e-08]
 [1.0000000e+00 5.8600921e-08]
 [9.9999869e-01 1.2640503e-06]
 [9.9698973e-01 3.0102606e-03]
 [9.9993551e-01 6.4502332e-05]
 [9.9999762e-01 2.3906907e-06]
 [9.9999917e-01 8.7094202e-07]
 [9.9999833e-01 1.6582694e-06]
 [9.9998438e-01 1.5625314e-05]
 [9.9994957e-01 5.0384486e-05]
 [9.9997878e-01 2.1207305e-05]
 [9.9998963e-01 1.0421282e-05]
 [9.9999642e-01 3.6152985e-06]
 [9.9999893e-01 1.0608082e-06]
 [9.9999940e-01 5.6560981e-07]
 [9.9999917e-01 8.0871007e-07]
 [9.9999869e-01 1.2687593e-06]
 [9.9999559e-01 4.4347303e-06]
 [9.9996376e-01 3.6212998e-05]
 [9.9998868e-01 1.1313113e-05]
 [9.9999583e-01 4.1304520e-06]
 [9.9999809e-01 1.8510093e-06]
 [9.9999821e-01 1.8178963e-06]
 [9.9999499e-01 4.9683417e-06]
 [9.9999619e-01 3.8732737e-06]
 [9.9999714e-01 2.9164516e-06]
 [9.9999678e-01 3.2534795e-06]
 [9.9999559e-01 4.4662443e-06]
 [9.9999678e-01 3.2216496e-06]
 [9.9999821e-01 1.7391245e-06]
 [9.9999821e-01 1.8170956e-06]
 [9.9999917e-01 8.1172197e-07]
 [9.9999928e-01 7.5248931e-07]
 [9.9999952e-01 4.9659644e-07]
 [9.9999762e-01 2.3764835e-06]
 [9.9999881e-01 1.1716695e-06]
 [9.9999952e-01 4.5396959e-07]
 [9.9999988e-01 1.1101299e-07]
 [9.9999928e-01 6.6424184e-07]
 [1.0000000e+00 3.3131959e-09]]	[[1.0000000e+00 1.9551543e-08]
 [9.9999988e-01 6.5415954e-08]
 [9.9985898e-01 1.4098574e-04]
 [9.9982762e-01 1.7232128e-04]
 [9.9971706e-01 2.8297241e-04]
 [9.9999833e-01 1.6179333e-06]
 [9.9999821e-01 1.7866906e-06]
 [9.9999630e-01 3.6468132e-06]
 [9.9999583e-01 4.2067672e-06]
 [9.9999523e-01 4.7096510e-06]
 [9.9999750e-01 2.5150914e-06]
 [9.9998260e-01 1.7463661e-05]
 [9.9996316e-01 3.6810201e-05]
 [9.9999785e-01 2.1333383e-06]
 [9.9999917e-01 8.1057868e-07]
 [9.9999905e-01 9.7225200e-07]
 [9.9999893e-01 1.0489284e-06]
 [9.9999869e-01 1.2628911e-06]
 [9.9999785e-01 2.0939899e-06]
 [9.9999797e-01 2.0358420e-06]
 [9.9999738e-01 2.6382047e-06]
 [9.9999869e-01 1.2828755e-06]
 [9.9999917e-01 7.9074215e-07]
 [9.9999893e-01 1.1171345e-06]
 [9.9999905e-01 9.9930105e-07]
 [9.9999750e-01 2.4919589e-06]
 [9.9997878e-01 2.1171314e-05]
 [9.9996495e-01 3.5015935e-05]
 [9.9999726e-01 2.6902483e-06]
 [9.9999893e-01 1.0599072e-06]
 [9.9999893e-01 1.0383229e-06]
 [9.9999928e-01 7.5117293e-07]
 [9.9999928e-01 6.6368335e-07]
 [9.9999952e-01 4.7710915e-07]
 [9.9999201e-01 7.9702158e-06]
 [9.9996197e-01 3.8082042e-05]
 [9.9999917e-01 8.7793194e-07]
 [9.9999917e-01 8.0670424e-07]
 [9.9999964e-01 3.3756533e-07]
 [1.0000000e+00 2.7891505e-09]]	[[1.0000000e+00 1.1400138e-08]
 [9.9999988e-01 1.1807865e-07]
 [9.9996841e-01 3.1535903e-05]
 [9.9998796e-01 1.2063104e-05]
 [9.9997199e-01 2.7980799e-05]
 [9.9999905e-01 9.8550322e-07]
 [9.9999928e-01 7.6285659e-07]
 [9.9999893e-01 1.0507637e-06]
 [9.9999917e-01 8.8666928e-07]
 [9.9999917e-01 7.7745011e-07]
 [9.9999952e-01 5.1762402e-07]
 [9.9999762e-01 2.3816747e-06]
 [9.9999237e-01 7.6636061e-06]
 [9.9999523e-01 4.7142253e-06]
 [9.9999774e-01 2.2719510e-06]
 [9.9999785e-01 2.0873385e-06]
 [9.9999797e-01 2.0555071e-06]
 [9.9999833e-01 1.6409831e-06]
 [9.9999785e-01 2.1707103e-06]
 [9.9999785e-01 2.0950326e-06]
 [9.9999702e-01 2.9918322e-06]
 [9.9999845e-01 1.4909610e-06]
 [9.9999881e-01 1.2388665e-06]
 [9.9999893e-01 1.1002556e-06]
 [9.9999893e-01 1.0997227e-06]
 [9.9999893e-01 1.1076199e-06]
 [9.9999857e-01 1.4055138e-06]
 [9.9999797e-01 2.0226360e-06]
 [9.9999893e-01 1.0742887e-06]
 [9.9999952e-01 5.1598965e-07]
 [9.9999952e-01 5.1056168e-07]
 [9.9999940e-01 6.2758312e-07]
 [9.9999952e-01 4.6532725e-07]
 [9.9999917e-01 8.4788473e-07]
 [9.9998963e-01 1.0354384e-05]
 [9.0138412e-01 9.8615900e-02]
 [9.9991572e-01 8.4309570e-05]
 [9.9999940e-01 6.3675520e-07]
 [1.0000000e+00 5.8695559e-08]
 [1.0000000e+00 4.7291095e-09]]	[[1.0000000e+00 5.3071911e-09]
 [9.9999976e-01 1.8046961e-07]
 [9.9999857e-01 1.4891891e-06]
 [9.9999642e-01 3.6082922e-06]
 [9.9998486e-01 1.5190694e-05]
 [9.9999917e-01 8.8726307e-07]
 [9.9999917e-01 7.7534952e-07]
 [9.9999928e-01 7.6990511e-07]
 [9.9999940e-01 5.4656863e-07]
 [9.9999952e-01 4.2274968e-07]
 [9.9999940e-01 6.4192744e-07]
 [9.9999905e-01 9.8094426e-07]
 [9.9999785e-01 2.0869445e-06]
 [9.9999690e-01 3.1376499e-06]
 [9.9999857e-01 1.4549601e-06]
 [9.9999940e-01 5.8928595e-07]
 [9.9999940e-01 6.2532598e-07]
 [9.9999917e-01 7.9371966e-07]
 [9.9999917e-01 7.9062147e-07]
 [9.9999905e-01 9.2704744e-07]
 [9.9999857e-01 1.4713218e-06]
 [9.9999857e-01 1.4233801e-06]
 [9.9999905e-01 9.4397325e-07]
 [9.9999940e-01 6.3966695e-07]
 [9.9999952e-01 4.6965627e-07]
 [9.9999917e-01 8.5769932e-07]
 [9.9999893e-01 1.0197909e-06]
 [9.9999893e-01 1.1281523e-06]
 [9.9999917e-01 8.0782212e-07]
 [9.9999905e-01 9.7551663e-07]
 [9.9999905e-01 9.2759132e-07]
 [9.9999917e-01 7.8491331e-07]
 [9.9999964e-01 4.1560224e-07]
 [9.9999917e-01 8.3792827e-07]
 [9.9998736e-01 1.2655732e-05]
 [7.4832880e-01 2.5167117e-01]
 [9.9987459e-01 1.2540362e-04]
 [9.9999928e-01 7.3719070e-07]
 [1.0000000e+00 3.9934854e-08]
 [1.0000000e+00 6.0852816e-09]]	[[1.00000000e+00 2.59806985e-08]
 [9.99999881e-01 7.25617681e-08]
 [9.99942541e-01 5.74026417e-05]
 [9.99993205e-01 6.84124961e-06]
 [9.99996066e-01 3.98782959e-06]
 [9.99999404e-01 5.61484399e-07]
 [9.99999046e-01 9.63990601e-07]
 [9.99999404e-01 6.24107031e-07]
 [9.99999166e-01 8.91854370e-07]
 [9.99999523e-01 5.17415742e-07]
 [9.99999166e-01 7.89831688e-07]
 [9.99998450e-01 1.49496339e-06]
 [9.99999046e-01 9.19408649e-07]
 [9.99999046e-01 9.00493944e-07]
 [9.99998689e-01 1.33156061e-06]
 [9.99999046e-01 8.96062375e-07]
 [9.99999046e-01 9.73941951e-07]
 [9.99999285e-01 7.29201417e-07]
 [9.99999404e-01 6.51148355e-07]
 [9.99999523e-01 5.18603372e-07]
 [9.99999166e-01 7.99138945e-07]
 [9.99999404e-01 6.15017427e-07]
 [9.99998093e-01 1.85043393e-06]
 [9.99991059e-01 8.99276256e-06]
 [9.99477923e-01 5.22123068e-04]
 [9.99994874e-01 5.10036034e-06]
 [9.99999166e-01 8.38742153e-07]
 [9.99999285e-01 7.38723543e-07]
 [9.99998927e-01 1.01842147e-06]
 [9.99998450e-01 1.53542817e-06]
 [9.99998927e-01 1.06570076e-06]
 [9.99999285e-01 7.36994593e-07]
 [9.99999404e-01 5.97368853e-07]
 [9.99999285e-01 6.68317966e-07]
 [9.99997973e-01 1.99066267e-06]
 [9.99960780e-01 3.92135080e-05]
 [9.99969602e-01 3.04000096e-05]
 [9.99996781e-01 3.22907817e-06]
 [9.99999881e-01 1.11188875e-07]
 [1.00000000e+00 4.63633976e-09]]	[[1.0000000e+00 2.0163366e-08]
 [9.9999571e-01 4.2692664e-06]
 [9.9998975e-01 1.0303311e-05]
 [9.9995577e-01 4.4197161e-05]
 [9.9999726e-01 2.7731405e-06]
 [9.9999762e-01 2.4101676e-06]
 [9.9999785e-01 2.2045638e-06]
 [9.9999905e-01 9.9564056e-07]
 [9.9999893e-01 1.1064966e-06]
 [9.9999917e-01 8.1922673e-07]
 [9.9999905e-01 9.5021448e-07]
 [9.9999893e-01 1.0190073e-06]
 [9.9999917e-01 8.6302606e-07]
 [9.9999917e-01 8.5546759e-07]
 [9.9999857e-01 1.4040817e-06]
 [9.9999928e-01 7.3303625e-07]
 [9.9999952e-01 5.2471751e-07]
 [9.9999940e-01 5.4237671e-07]
 [9.9999928e-01 6.6407398e-07]
 [9.9999952e-01 4.6141815e-07]
 [9.9999976e-01 2.3667437e-07]
 [9.9998438e-01 1.5622989e-05]
 [9.9961191e-01 3.8814789e-04]
 [9.9999237e-01 7.6683145e-06]
 [7.6855654e-01 2.3144345e-01]
 [9.2486137e-01 7.5138621e-02]
 [9.9588984e-01 4.1102068e-03]
 [9.9999821e-01 1.7962924e-06]
 [9.9999964e-01 3.8658783e-07]
 [9.9999928e-01 7.3460666e-07]
 [9.9999917e-01 8.0763260e-07]
 [9.9999952e-01 4.9852292e-07]
 [9.9999940e-01 5.5541943e-07]
 [9.9999976e-01 2.9787597e-07]
 [9.9999869e-01 1.3050739e-06]
 [9.9992633e-01 7.3656069e-05]
 [9.9905306e-01 9.4692636e-04]
 [9.9999094e-01 9.0262620e-06]
 [9.9999964e-01 3.5721536e-07]
 [1.0000000e+00 1.6201586e-09]]	[[1.00000000e+00 1.63837282e-08]
 [9.99873400e-01 1.26615632e-04]
 [9.99984145e-01 1.58476869e-05]
 [9.99847531e-01 1.52443405e-04]
 [9.99998689e-01 1.31963691e-06]
 [9.99999046e-01 9.77765012e-07]
 [9.99999046e-01 9.43703242e-07]
 [9.99999404e-01 5.59242039e-07]
 [9.99999404e-01 6.43356032e-07]
 [9.99998212e-01 1.73188505e-06]
 [9.99998093e-01 1.89930108e-06]
 [9.99997616e-01 2.36859364e-06]
 [9.99998927e-01 1.05205015e-06]
 [9.99999285e-01 6.66462654e-07]
 [9.99997854e-01 2.08849156e-06]
 [9.99997973e-01 1.98321959e-06]
 [9.99999046e-01 9.43550219e-07]
 [9.99998927e-01 1.10875703e-06]
 [9.99998450e-01 1.53257542e-06]
 [9.99998689e-01 1.29415969e-06]
 [9.99985695e-01 1.43431935e-05]
 [5.80315739e-02 9.41968381e-01]
 [4.39920835e-02 9.56007898e-01]
 [9.99994397e-01 5.56955229e-06]
 [9.99808729e-01 1.91301398e-04]
 [9.80878115e-01 1.91218667e-02]
 [7.73006260e-01 2.26993725e-01]
 [9.99988556e-01 1.14478862e-05]
 [9.99999404e-01 5.55814722e-07]
 [9.99999166e-01 8.68662482e-07]
 [9.99999404e-01 5.58126374e-07]
 [9.99999523e-01 4.34366427e-07]
 [9.99999285e-01 7.14836915e-07]
 [9.99999642e-01 3.21164833e-07]
 [9.99999285e-01 6.82750908e-07]
 [9.99794066e-01 2.05918026e-04]
 [6.50163591e-02 9.34983671e-01]
 [9.99997139e-01 2.81068219e-06]
 [9.99998689e-01 1.28376769e-06]
 [1.00000000e+00 6.72777833e-10]]	[[1.00000000e+00 5.11633473e-08]
 [9.99999046e-01 9.08828952e-07]
 [9.99996662e-01 3.32120635e-06]
 [9.99965787e-01 3.42254752e-05]
 [9.99999285e-01 7.23065966e-07]
 [9.99999166e-01 8.78717685e-07]
 [9.99999404e-01 5.49472361e-07]
 [9.99999523e-01 4.90694845e-07]
 [9.99999523e-01 5.35897982e-07]
 [9.99999046e-01 1.00870830e-06]
 [9.99998808e-01 1.14789668e-06]
 [9.99997854e-01 2.10892449e-06]
 [9.99998569e-01 1.43907937e-06]
 [9.99998331e-01 1.64417554e-06]
 [9.99998569e-01 1.41774433e-06]
 [9.99998689e-01 1.36446170e-06]
 [9.99999166e-01 8.37840389e-07]
 [9.99998927e-01 1.01669900e-06]
 [9.99998689e-01 1.27022668e-06]
 [9.99997616e-01 2.38389248e-06]
 [9.99997854e-01 2.18808987e-06]
 [9.99852300e-01 1.47693048e-04]
 [9.99811590e-01 1.88392849e-04]
 [9.99988794e-01 1.12454863e-05]
 [9.99948382e-01 5.15720749e-05]
 [2.51750350e-01 7.48249650e-01]
 [9.99881625e-01 1.18405733e-04]
 [9.99997735e-01 2.25814392e-06]
 [9.99999642e-01 3.97510206e-07]
 [9.99999523e-01 4.48091015e-07]
 [9.99999523e-01 4.76265399e-07]
 [9.99999285e-01 7.49141179e-07]
 [9.99999285e-01 7.54741734e-07]
 [9.99999285e-01 6.70234670e-07]
 [9.99999404e-01 5.68027701e-07]
 [9.99993324e-01 6.64387608e-06]
 [9.58709478e-01 4.12905514e-02]
 [9.99988198e-01 1.18417165e-05]
 [9.99999881e-01 9.02379540e-08]
 [1.00000000e+00 1.94011918e-09]]	[[9.9999905e-01 9.4217626e-07]
 [9.9998665e-01 1.3347311e-05]
 [9.9996138e-01 3.8636634e-05]
 [9.9998629e-01 1.3715058e-05]
 [9.9999785e-01 2.1581541e-06]
 [9.9999869e-01 1.3468607e-06]
 [9.9999952e-01 4.4926557e-07]
 [9.9999964e-01 4.1141581e-07]
 [9.9999940e-01 6.1130771e-07]
 [9.9999940e-01 6.0309424e-07]
 [9.9999809e-01 1.8892370e-06]
 [9.9999857e-01 1.4521945e-06]
 [9.9999893e-01 1.1119349e-06]
 [9.9999583e-01 4.2162255e-06]
 [9.9999678e-01 3.1745442e-06]
 [9.9999893e-01 1.0464277e-06]
 [9.9999917e-01 8.0450235e-07]
 [9.9999857e-01 1.4129903e-06]
 [9.9999893e-01 1.1159536e-06]
 [9.9999893e-01 1.0569094e-06]
 [9.9999833e-01 1.6989383e-06]
 [9.9999774e-01 2.2712145e-06]
 [9.9999416e-01 5.9003223e-06]
 [9.9999738e-01 2.6333832e-06]
 [9.9999893e-01 1.0525901e-06]
 [9.9896777e-01 1.0321842e-03]
 [9.9999678e-01 3.2377400e-06]
 [9.9999940e-01 5.8277948e-07]
 [9.9999952e-01 4.3483891e-07]
 [9.9999952e-01 4.4409458e-07]
 [9.9999952e-01 5.1342442e-07]
 [9.9999940e-01 6.1539993e-07]
 [9.9999964e-01 3.4294533e-07]
 [9.9999976e-01 2.2216840e-07]
 [9.9999881e-01 1.2380267e-06]
 [9.9995995e-01 4.0094121e-05]
 [9.9998331e-01 1.6652404e-05]
 [9.9999857e-01 1.4859645e-06]
 [9.9999988e-01 1.3752035e-07]
 [1.0000000e+00 1.3748116e-09]]	[[9.9999988e-01 1.6469521e-07]
 [9.9998033e-01 1.9673396e-05]
 [9.9999440e-01 5.5885635e-06]
 [9.9999571e-01 4.3423120e-06]
 [9.9999869e-01 1.3147704e-06]
 [9.9999857e-01 1.4857123e-06]
 [9.9999928e-01 7.1840572e-07]
 [9.9999952e-01 4.5893597e-07]
 [9.9999964e-01 3.9572265e-07]
 [9.9999154e-01 8.4307312e-06]
 [9.9999726e-01 2.6994487e-06]
 [9.9999845e-01 1.5797609e-06]
 [9.9999928e-01 6.7127098e-07]
 [9.9999869e-01 1.3351006e-06]
 [9.9999893e-01 1.0531041e-06]
 [9.9999928e-01 7.4388078e-07]
 [9.9999905e-01 9.9790111e-07]
 [9.9999857e-01 1.4135712e-06]
 [9.9999845e-01 1.5057332e-06]
 [9.9999928e-01 6.8223477e-07]
 [9.9999940e-01 5.5807209e-07]
 [9.9999928e-01 6.9879201e-07]
 [9.9999905e-01 9.1543740e-07]
 [9.9999857e-01 1.4511340e-06]
 [9.9999464e-01 5.4204302e-06]
 [9.9999559e-01 4.4058579e-06]
 [9.9999762e-01 2.3918583e-06]
 [9.9999952e-01 5.1430800e-07]
 [9.9999952e-01 4.3074044e-07]
 [9.9999917e-01 8.0769189e-07]
 [9.9999952e-01 5.0505787e-07]
 [9.9999940e-01 5.4212126e-07]
 [9.9999964e-01 3.4163307e-07]
 [9.9999940e-01 6.1243742e-07]
 [9.9967647e-01 3.2357223e-04]
 [9.8981464e-01 1.0185324e-02]
 [9.9999774e-01 2.2569639e-06]
 [9.9999106e-01 8.9906698e-06]
 [9.9999964e-01 3.4361383e-07]
 [1.0000000e+00 9.6765556e-09]]	[[9.9997771e-01 2.2319795e-05]
 [9.9999785e-01 2.1441424e-06]
 [9.9998450e-01 1.5535346e-05]
 [9.9999630e-01 3.6408812e-06]
 [9.9999666e-01 3.3123306e-06]
 [9.9999535e-01 4.5997363e-06]
 [9.9999452e-01 5.4795146e-06]
 [9.9999678e-01 3.2471125e-06]
 [9.9999774e-01 2.3113414e-06]
 [8.9443463e-01 1.0556543e-01]
 [4.6541569e-01 5.3458428e-01]
 [9.9998939e-01 1.0593904e-05]
 [9.9999881e-01 1.1534274e-06]
 [9.9999893e-01 1.0160981e-06]
 [9.9999940e-01 5.8755927e-07]
 [9.9999952e-01 4.8326518e-07]
 [9.9999893e-01 1.0478007e-06]
 [9.9999678e-01 3.1700122e-06]
 [9.9999726e-01 2.7261060e-06]
 [9.9999928e-01 7.3210009e-07]
 [9.9999917e-01 8.3083751e-07]
 [9.9999774e-01 2.2199861e-06]
 [9.9999774e-01 2.2745483e-06]
 [9.9999774e-01 2.2723498e-06]
 [9.9999869e-01 1.2650042e-06]
 [9.9999928e-01 6.8506438e-07]
 [9.9999928e-01 6.6422660e-07]
 [9.9999952e-01 4.7311869e-07]
 [9.9999940e-01 5.9300567e-07]
 [9.9999952e-01 4.8270692e-07]
 [9.9999976e-01 2.2184827e-07]
 [9.9999976e-01 2.3461318e-07]
 [9.9999964e-01 3.0914791e-07]
 [9.9999881e-01 1.1363695e-06]
 [9.9984062e-01 1.5937473e-04]
 [3.9171326e-01 6.0828680e-01]
 [9.9997091e-01 2.9081222e-05]
 [9.9999928e-01 7.1423864e-07]
 [9.9999964e-01 3.9752993e-07]
 [9.9999821e-01 1.7494447e-06]]	[[9.99956608e-01 4.34151079e-05]
 [9.99929786e-01 7.01777317e-05]
 [9.99461830e-01 5.38213295e-04]
 [9.99725163e-01 2.74849270e-04]
 [9.97602880e-01 2.39713234e-03]
 [9.97078061e-01 2.92197289e-03]
 [9.98829544e-01 1.17048435e-03]
 [9.98814583e-01 1.18548935e-03]
 [9.99877095e-01 1.22859768e-04]
 [9.97954726e-01 2.04520486e-03]
 [9.97624695e-01 2.37535127e-03]
 [9.99758780e-01 2.41212794e-04]
 [9.99853373e-01 1.46553910e-04]
 [9.99849558e-01 1.50386753e-04]
 [9.99927998e-01 7.20519820e-05]
 [9.99985099e-01 1.48736017e-05]
 [9.99919176e-01 8.07731485e-05]
 [9.97479975e-01 2.52003851e-03]
 [9.99986768e-01 1.31928191e-05]
 [9.99999285e-01 6.97462440e-07]
 [9.99993324e-01 6.64202616e-06]
 [9.97198105e-01 2.80183670e-03]
 [9.96092260e-01 3.90767120e-03]
 [9.99787390e-01 2.12629093e-04]
 [9.99812067e-01 1.87955244e-04]
 [9.99892235e-01 1.07810374e-04]
 [9.99945164e-01 5.48477219e-05]
 [9.99964714e-01 3.52857824e-05]
 [9.99977231e-01 2.28147674e-05]
 [9.99987721e-01 1.22754418e-05]
 [9.99993682e-01 6.29073611e-06]
 [9.99990821e-01 9.18575824e-06]
 [9.99984384e-01 1.55870930e-05]
 [9.99950290e-01 4.97492983e-05]
 [9.99773324e-01 2.26667005e-04]
 [9.99285638e-01 7.14443042e-04]
 [9.99980807e-01 1.91696417e-05]
 [9.99965906e-01 3.41295563e-05]
 [9.99999285e-01 7.64310812e-07]
 [9.99997616e-01 2.41174007e-06]]	[[9.99973774e-01 2.62234043e-05]
 [9.99946952e-01 5.30214493e-05]
 [9.99872565e-01 1.27394087e-04]
 [9.99943137e-01 5.68959222e-05]
 [9.99827087e-01 1.72946966e-04]
 [9.99886036e-01 1.14004484e-04]
 [9.99991894e-01 8.05682430e-06]
 [9.99993205e-01 6.74956982e-06]
 [9.99987364e-01 1.26549112e-05]
 [9.99929786e-01 7.02621765e-05]
 [9.99950767e-01 4.92122745e-05]
 [9.99985933e-01 1.40288403e-05]
 [9.99986410e-01 1.35405971e-05]
 [9.99987245e-01 1.27355661e-05]
 [9.99987483e-01 1.24984163e-05]
 [9.99994993e-01 4.95128006e-06]
 [9.99992013e-01 7.99736790e-06]
 [9.99975801e-01 2.42098449e-05]
 [9.99430478e-01 5.69466618e-04]
 [9.97584939e-01 2.41511338e-03]
 [9.95729029e-01 4.27099923e-03]
 [9.96281564e-01 3.71842505e-03]
 [9.99666572e-01 3.33389995e-04]
 [9.99995589e-01 4.36359096e-06]
 [9.99996662e-01 3.29765862e-06]
 [9.99989152e-01 1.09063649e-05]
 [9.99993086e-01 6.93513948e-06]
 [9.99991417e-01 8.56802035e-06]
 [9.99991536e-01 8.51532513e-06]
 [9.99988675e-01 1.13042470e-05]
 [9.99987602e-01 1.23475893e-05]
 [9.99991059e-01 8.94365257e-06]
 [9.99981999e-01 1.80488405e-05]
 [9.99983072e-01 1.69362975e-05]
 [9.99976397e-01 2.35607949e-05]
 [9.99930620e-01 6.93719630e-05]
 [9.99599278e-01 4.00696241e-04]
 [9.97354031e-01 2.64593028e-03]
 [9.99995470e-01 4.48486571e-06]
 [9.99999642e-01 3.17265773e-07]]	[[9.99999523e-01 5.10688778e-07]
 [9.99998331e-01 1.68122972e-06]
 [9.99999404e-01 5.94937831e-07]
 [9.99998927e-01 1.06924347e-06]
 [9.99993920e-01 6.08785513e-06]
 [9.99997258e-01 2.75203479e-06]
 [9.99686718e-01 3.13262368e-04]
 [9.96876359e-01 3.12365894e-03]
 [9.99996185e-01 3.76145204e-06]
 [9.99998689e-01 1.31236777e-06]
 [9.99985456e-01 1.44859769e-05]
 [9.99501467e-01 4.98570153e-04]
 [9.98424768e-01 1.57522783e-03]
 [9.99183953e-01 8.15989275e-04]
 [9.98943627e-01 1.05637475e-03]
 [9.98466790e-01 1.53318117e-03]
 [9.99659538e-01 3.40442959e-04]
 [9.99993920e-01 6.05569448e-06]
 [9.99646544e-01 3.53495561e-04]
 [9.99947906e-01 5.20448884e-05]
 [9.99793828e-01 2.06202531e-04]
 [9.97889698e-01 2.11027404e-03]
 [9.99494076e-01 5.05926961e-04]
 [9.99479949e-01 5.20071422e-04]
 [9.99993086e-01 6.91579453e-06]
 [9.99998093e-01 1.89387129e-06]
 [9.99997139e-01 2.84729504e-06]
 [9.99998569e-01 1.45107310e-06]
 [9.99975443e-01 2.45728461e-05]
 [9.99931335e-01 6.86548228e-05]
 [9.99988556e-01 1.14226605e-05]
 [9.99990463e-01 9.55834548e-06]
 [9.99996901e-01 3.04141918e-06]
 [9.99990463e-01 9.49989317e-06]
 [9.99997735e-01 2.30392925e-06]
 [9.99979019e-01 2.09355876e-05]
 [9.99941945e-01 5.80735468e-05]
 [9.99999523e-01 5.29086606e-07]
 [9.99996543e-01 3.49751735e-06]
 [9.99999881e-01 8.70728059e-08]]	[[9.9999797e-01 2.0425514e-06]
 [9.9999714e-01 2.8543584e-06]
 [9.9999917e-01 8.7547050e-07]
 [9.9999833e-01 1.6696439e-06]
 [9.9999595e-01 3.9985257e-06]
 [9.9999571e-01 4.2462552e-06]
 [9.9999237e-01 7.6862380e-06]
 [9.9998093e-01 1.9108462e-05]
 [9.9997115e-01 2.8862127e-05]
 [9.9998617e-01 1.3799918e-05]
 [9.9994743e-01 5.2610165e-05]
 [9.9716240e-01 2.8375660e-03]
 [9.9850273e-01 1.4973028e-03]
 [9.9974543e-01 2.5458034e-04]
 [9.9991226e-01 8.7681074e-05]
 [9.9986863e-01 1.3140643e-04]
 [9.9999607e-01 3.9538877e-06]
 [9.9997962e-01 2.0401440e-05]
 [9.9999845e-01 1.4955139e-06]
 [9.9874532e-01 1.2546274e-03]
 [9.9997675e-01 2.3210487e-05]
 [9.9971336e-01 2.8663751e-04]
 [9.9998200e-01 1.7994755e-05]
 [9.9959320e-01 4.0679483e-04]
 [9.9979490e-01 2.0515179e-04]
 [9.9990678e-01 9.3264149e-05]
 [9.9999940e-01 5.5522770e-07]
 [9.9999928e-01 6.8879194e-07]
 [9.9982053e-01 1.7949651e-04]
 [9.9993551e-01 6.4540734e-05]
 [9.9999249e-01 7.5326579e-06]
 [9.9999547e-01 4.5255488e-06]
 [9.9996340e-01 3.6603149e-05]
 [9.9993324e-01 6.6700421e-05]
 [9.9998546e-01 1.4527911e-05]
 [9.9997985e-01 2.0168973e-05]
 [9.9999821e-01 1.8020335e-06]
 [9.9999940e-01 6.0527805e-07]
 [9.9999261e-01 7.3378569e-06]
 [9.9999952e-01 4.8075486e-07]]	[[9.99962211e-01 3.77463621e-05]
 [9.99995112e-01 4.89449712e-06]
 [9.99993920e-01 6.03910803e-06]
 [9.99993563e-01 6.47414709e-06]
 [9.99996066e-01 3.92851689e-06]
 [9.99994159e-01 5.80060350e-06]
 [9.99983549e-01 1.64979410e-05]
 [9.99996305e-01 3.71470310e-06]
 [9.99993801e-01 6.17308251e-06]
 [9.99969006e-01 3.09854804e-05]
 [9.99844432e-01 1.55535017e-04]
 [9.99878764e-01 1.21162906e-04]
 [9.99988675e-01 1.13566439e-05]
 [9.99997020e-01 2.96327130e-06]
 [9.99998331e-01 1.72292187e-06]
 [9.99998569e-01 1.37431232e-06]
 [9.99999642e-01 3.20370390e-07]
 [9.99999523e-01 4.55109216e-07]
 [9.99996305e-01 3.69670056e-06]
 [9.99703944e-01 2.95971171e-04]
 [9.99989152e-01 1.08302456e-05]
 [9.99991417e-01 8.56427869e-06]
 [9.99965906e-01 3.41081432e-05]
 [9.99890447e-01 1.09516615e-04]
 [9.99940157e-01 5.98855331e-05]
 [9.99953747e-01 4.62132521e-05]
 [9.99985695e-01 1.43150019e-05]
 [9.99974132e-01 2.58244418e-05]
 [9.99984860e-01 1.51983450e-05]
 [9.99967456e-01 3.25622932e-05]
 [9.99985576e-01 1.44684591e-05]
 [9.99989510e-01 1.04586670e-05]
 [9.99995470e-01 4.57375336e-06]
 [9.99996305e-01 3.74623778e-06]
 [9.99998331e-01 1.72637749e-06]
 [9.99999523e-01 5.08354958e-07]
 [9.99999046e-01 9.51844299e-07]
 [9.99795854e-01 2.04134209e-04]
 [9.99394774e-01 6.05178415e-04]
 [9.98396337e-01 1.60370965e-03]]	[[9.99994040e-01 5.96316386e-06]
 [9.99998927e-01 1.08959853e-06]
 [9.99999642e-01 3.78348091e-07]
 [9.99999166e-01 8.05363641e-07]
 [9.99999285e-01 7.07043966e-07]
 [9.99998927e-01 1.05900392e-06]
 [9.99998450e-01 1.54559609e-06]
 [9.99997020e-01 2.96900816e-06]
